#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000293be9e0000, pid=17116, tid=0x0000000000002a7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b08) (build 1.8.0_242-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000293be9e0000
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000293c1eb0800):  JavaThread "CraftPresence" [_thread_in_native, id=10876, stack(0x000000983af00000,0x000000983b000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000293be9e0000

Registers:
RAX=0x00000293be9e0000, RBX=0x0000000000010001, RCX=0x0000000000010001, RDX=0x000000983affed70
RSP=0x000000983affed38, RBP=0x000000983affee40, RSI=0x0000000000000060, RDI=0x00000000f80021de
R8 =0x00000293b5f4b7f0, R9 =0x00007ff809e437b0, R10=0x00007ff809031a10, R11=0x000000983afff1a8
R12=0x0000000000000000, R13=0x00000000be0e1b71, R14=0x00000000b8c01140, R15=0x00000293c1eb0800
RIP=0x00000293be9e0000, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000983affed38)
0x000000983affed38:   00007ff809e41f7c 0000000619a0a978
0x000000983affed48:   f105626b0000011e 000000983afff0a8
0x000000983affed58:   000002938cd56056 00000007882b0f10
0x000000983affed68:   00000007882b15f8 57464c4720656854
0x000000983affed78:   7972617262696c20 20746f6e20736920
0x000000983affed88:   696c616974696e69 000000070064657a
0x000000983affed98:   f105626b0000011e 00000000882b1358
0x000000983affeda8:   000000983affef88 00000007882b13a0
0x000000983affedb8:   00000005c6be4938 00000000f8056085
0x000000983affedc8:   f105626b0000011e 00000007882b1358
0x000000983affedd8:   000000007052119d 0000000000000001
0x000000983affede8:   000002938e8f0fbb 00000007882b1340
0x000000983affedf8:   000002939170c71c 0000000619a0a978
0x000000983affee08:   0000000000004eb3 0000000000000001
0x000000983affee18:   000002938e8f0fbb 00000007882b13a0
0x000000983affee28:   00000007c00301f0 00000005c04749c8 

Instructions: (pc=0x00000293be9e0000)
0x00000293be9dffe0:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000293be9e0000 is an unknown value
RBX=0x0000000000010001 is an unknown value
RCX=0x0000000000010001 is an unknown value
RDX=0x000000983affed70 is pointing into the stack for thread: 0x00000293c1eb0800
RSP=0x000000983affed38 is pointing into the stack for thread: 0x00000293c1eb0800
RBP=0x000000983affee40 is pointing into the stack for thread: 0x00000293c1eb0800
RSI=0x0000000000000060 is an unknown value
RDI=0x00000000f80021de is an unknown value
R8 =0x00000293b5f4b7f0 is an unknown value
R9 =0x00007ff809e437b0 is an unknown value
R10=0x00007ff809031a10 is an unknown value
R11=0x000000983afff1a8 is pointing into the stack for thread: 0x00000293c1eb0800
R12=0x0000000000000000 is an unknown value
R13=0x00000000be0e1b71 is an unknown value
R14=0x00000000b8c01140 is an unknown value
R15=0x00000293c1eb0800 is a thread


Stack: [0x000000983af00000,0x000000983b000000],  sp=0x000000983affed38,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000293be9e0000

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16352  org.lwjgl.system.JNI.invokePI(JIJ)I (0 bytes) @ 0x000002938efd879d [0x000002938efd86e0+0xbd]
J 54988 C2 com.gitlab.cdagaming.craftpresence.utils.CommandUtils.reloadData(Z)V (167 bytes) @ 0x0000029392213c18 [0x0000029392213700+0x518]
J 54989 C2 com.gitlab.cdagaming.craftpresence.CraftPresence.clientTick()V (339 bytes) @ 0x000002938cafd0c0 [0x000002938cafce80+0x240]
J 45148 C2 com.gitlab.cdagaming.craftpresence.CraftPresence$1.run()V (8 bytes) @ 0x000002938d69ea60 [0x000002938d69ea20+0x40]
j  java.util.TimerThread.mainLoop()V+221
j  java.util.TimerThread.run()V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007ff8168e0000 - 0x00007ff816a32000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007ff829910000 - 0x00007ff8299dd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff823d20000 - 0x00007ff823e76000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8253e0000 - 0x00007ff8254d2000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ff823600000 - 0x00007ff8236f7000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ff824d00000 - 0x00007ff82505e000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x00007ff826a70000 - 0x00007ff826aa3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff825ca0000 - 0x00007ff825cb2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8295b0000 - 0x00007ff8296c5000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff826640000 - 0x00007ff82664d000 	C:\WINDOWS\SYSTEM32\HID.DLL
0x00007ff82a140000 - 0x00007ff82a5a7000 	C:\WINDOWS\System32\SETUPAPI.DLL
0x00007ff827d30000 - 0x00007ff827d90000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ff828160000 - 0x00007ff8282bd000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff827920000 - 0x00007ff827932000 	C:\WINDOWS\SYSTEM32\MSASN1.dll
0x00007ff804aa0000 - 0x00007ff804bc5000 	C:\WINDOWS\SYSTEM32\opengl32.dll
0x00007ff80b140000 - 0x00007ff80b16c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff829120000 - 0x00007ff8291c9000 	C:\WINDOWS\System32\clbcatq.dll
0x00007fffde510000 - 0x00007fffe11f0000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_8e1b465b962975a0\nvoglv64.dll
0x00007ff829310000 - 0x00007ff82943a000 	C:\WINDOWS\System32\ole32.dll
0x00007ff823880000 - 0x00007ff823894000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x00007ff820bc0000 - 0x00007ff820bf1000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007ff81f220000 - 0x00007ff81f25b000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffffc270000 - 0x00007ffffc529000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ff827330000 - 0x00007ff82737b000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x00007ff8271a0000 - 0x00007ff8271b2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff826ae0000 - 0x00007ff826b3a000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ff807010000 - 0x00007ff80708f000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\lwjgl_stb.dll
0x00007ff820df0000 - 0x00007ff820e9e000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ff820db0000 - 0x00007ff820dc1000 	C:\WINDOWS\SYSTEM32\ColorAdapterClient.dll
0x00007ff823b50000 - 0x00007ff823b93000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ff816a40000 - 0x00007ff816b3c000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ff807380000 - 0x00007ff8073d8000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\lwjgl_opengl.dll
0x00007ff806150000 - 0x00007ff806192000 	C:\Users\Kelvin\AppData\Local\Temp\jna--2051171159\jna7927371146211399340.dll
0x00007ff822c40000 - 0x00007ff822c4b000 	C:\_gdl\java\8u242-b08\bin\sunmscapi.dll
0x00007ffffe9b0000 - 0x00007ffffeb45000 	C:\_gdl\java\8u242-b08\bin\awt.dll
0x00007ff825610000 - 0x00007ff8256a0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff813bd0000 - 0x00007ff813bea000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\SAPIWrapper_x64.dll
0x00007ff81fdd0000 - 0x00007ff81fe55000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ff800eb0000 - 0x00007ff800fc4000 	C:\_gdl\instances\Craft to Exile [Dissonance]\natives\OpenAL.dll
0x00007ff803ea0000 - 0x00007ff804021000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ff8258c0000 - 0x00007ff8258d4000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x00007ff811080000 - 0x00007ff811264000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dos.version=10.0 -Djava.library.path=C:\_gdl\instances\Craft to Exile [Dissonance]\natives -Dminecraft.launcher.brand=GDLauncher -Dminecraft.launcher.version=1.0 -Xmx8192m -Xms8192m -Dminecraft.applet.TargetDirectory=C:\_gdl\instances\Craft to Exile [Dissonance] -Dfml.ignorePatchDiscrepancies=true -Dfml.ignoreInvalidMinecraftCertificates=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms256m -XX:+UseG1GC -Dsun.rmi.dgc.server.gcInterval=2147483646 -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M 
java_command: cpw.mods.modlauncher.Launcher --width 854 --height 480 --username Mahjerion --version 1.15.2 --gameDir C:\_gdl\instances\Craft to Exile [Dissonance] --assetsDir C:\_gdl\datastore\assets --assetIndex 1.15 --uuid 078e6d6a263646289d0d28d4dd831d5f --accessToken eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJlMTdjMzAwM2Q5MDk4YjAzMThiYzljN2VlODFlOTFhNCIsInlnZ3QiOiI3MTg5ZmM3M2M3MzU0MDk4OTgxMGNjNWI1ZTRhYWI3OSIsInNwciI6IjA3OGU2ZDZhMjYzNjQ2Mjg5ZDBkMjhkNGRkODMxZDVmIiwiaXNzIjoiWWdnZHJhc2lsLUF1dGgiLCJleHAiOjE2MDcyNzA1NTUsImlhdCI6MTYwNzA5Nzc1NX0.qHd9LvHOJCWYqhembKnBj414snzB2or4TJbdEUrXyyU --userType mojang --versionType release --launchTarget fmlclient --fml.forgeVersion 31.2.47 --fml.mcVersion 1.15.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20200515.085601
java_class_path (initial): C:\_gdl\datastore\libraries\net\minecraftforge\forge\1.15.2-31.2.47\forge-1.15.2-31.2.47.jar;C:\_gdl\datastore\libraries\org\ow2\asm\asm\7.2\asm-7.2.jar;C:\_gdl\datastore\libraries\org\ow2\asm\asm-commons\7.2\asm-commons-7.2.jar;C:\_gdl\datastore\libraries\org\ow2\asm\asm-tree\7.2\asm-tree-7.2.jar;C:\_gdl\datastore\libraries\org\ow2\asm\asm-util\7.2\asm-util-7.2.jar;C:\_gdl\datastore\libraries\org\ow2\asm\asm-analysis\7.2\asm-analysis-7.2.jar;C:\_gdl\datastore\libraries\cpw\mods\modlauncher\5.1.2\modlauncher-5.1.2.jar;C:\_gdl\datastore\libraries\cpw\mods\grossjava9hacks\1.3.0\grossjava9hacks-1.3.0.jar;C:\_gdl\datastore\libraries\net\minecraftforge\accesstransformers\2.1.3-shadowed\accesstransformers-2.1.3-shadowed.jar;C:\_gdl\datastore\libraries\net\minecraftforge\eventbus\2.2.1-service\eventbus-2.2.1-service.jar;C:\_gdl\datastore\libraries\net\minecraftforge\forgespi\3.0.0\forgespi-3.0.0.jar;C:\_gdl\datastore\libraries\net\minecraftforge\coremods\2.0.3\coremods-2.0.3.jar;C:\_gdl\datastore\libraries\net\minecraftforge\unsafe\0.2.0\unsafe-0.2.0.jar;C:\_gdl\datastore\libraries\org\spongepowered\mixin\0.8.2\mixin-0.8.2.jar;C:\_gdl\datastore\libraries\com\electronwill\night-config\core\3.6.2\core-3.6.2.jar;C:\_gdl\datastore\libraries\com\electronwill\night-config\toml\3.6.2\toml-3.6.2.jar;C:\_gdl\datastore\libraries\org\jline\jline\3.12.1\jline-3.12.1.jar;C:\_gdl\datastore\libraries\org\apache\maven\maven-artifact\3.6.0\maven-artifact-3.6.0.jar;C:\_gdl\datastore\libraries\net\jodah\typetools\0.8.1\typetools-0.8.1.jar;C:\_gdl\datastore\libraries\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;C:\_gdl\datastore\libraries\org\apache\logging\log4j\log4j-core\2.11.2\log4j-core-2.11.2.jar;C:\_gdl\datastore\libraries\net\minecrell\terminalconsoleappender\1.2.0\terminalconsoleappender-1.2.0.jar;C:\_gdl\datastore\libraries\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\_gdl\datastore\libraries\com\mojang\patchy\1.1\patch
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\AdoptOpenJDK\jdk-8.0.265.01-hotspot\
PATH=C:\Program Files\AdoptOpenJDK\jdk-8.0.265.01-hotspot\bin;C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\AdoptOpenJDK\jdk-8.0.265.01-hotspot\\bin;C:\Users\Kelvin\AppData\Local\Programs\Python\Python38-32\Scripts;C:\Users\Kelvin\AppData\Local\Microsoft\WindowsApps;C:\Users\Kelvin\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin;;C:\Users\Kelvin\AppData\Local\Microsoft\WindowsApps;
USERNAME=Kelvin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 33501216k(16868228k free), swap 35598368k(14280528k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b08) for windows-amd64 JRE (1.8.0_242-b08), built on Jan 19 2020 14:45:52 by "jenkins" with MS VC++ 12.0 (VS2013)

time: Fri Dec 04 16:04:55 2020
timezone: Eastern Standard Time
elapsed time: 1148 seconds (0d 0h 19m 8s)

